datetime,fused_tt_15min,v_over_c,M0_classical_pred,M0_loglinear_pred,M0_nls_pred
2024-09-25 09:30:00,106.07,0.18829899232967365,94.03399490444794,94.83076313690448,108.61018753683827
2024-09-25 09:45:00,104.6,0.19852609414949615,94.03817190179714,94.87500101019533,109.40282865229818
2024-09-25 10:00:00,102.8,0.1919085576778463,94.03539391348842,94.84637650394829,108.88994322464764
2024-09-25 10:15:00,99.53,0.1768687020604602,94.03006643052433,94.78132080793236,107.7242945254419
2024-09-25 10:30:00,98.53,0.137163483230561,94.02125752050682,94.60957377045025,104.64698195953882
2024-09-25 10:45:00,105.33,0.1919085576778463,94.03539391348842,94.84637650394829,108.88994322464764
2024-09-25 11:00:00,99.0,0.15882087531959693,94.02523855274826,94.70325397271321,106.32551608639504
2024-09-25 11:15:00,100.2,0.1558129041961197,94.02457786894924,94.69024283351003,106.09238634655388
2024-09-25 11:30:00,95.2,0.15942246954429237,94.02537527760047,94.70585620055385,106.37214203436328
2024-09-25 11:45:00,97.13,0.1510001503985562,94.0235975074238,94.66942501078492,105.71937876280806
2024-09-25 12:00:00,106.73,0.16604000601594224,94.02698459936128,94.73448070680088,106.88502746201378
2024-09-25 12:15:00,106.67,0.17325913671228757,94.02897387063142,94.76570744088852,107.44453883763254
2024-09-25 12:30:00,99.33,0.14799217927507896,94.02303053489311,94.65641387158173,105.48624902296692
2024-09-25 12:45:00,103.73,0.16844638291472402,94.02761961692573,94.74488961816341,107.07153125388669
2024-09-25 13:00:00,101.27,0.1768687020604602,94.03006643052433,94.78132080793236,107.7242945254419
2024-09-25 13:15:00,102.67,0.15220333884794707,94.02383399445998,94.67462946646619,105.81263065874451
2024-09-25 13:30:00,96.6,0.16483681756655136,94.0266772709567,94.72927625111959,106.79177556607732
2024-09-25 13:45:00,99.47,0.15340652729733795,94.02407615688591,94.67983392214748,105.90588255468097
2024-09-25 14:00:00,101.87,0.16724319446533314,94.02729868193752,94.73968516248215,106.97827935795023
2024-09-25 14:15:00,99.0,0.15942246954429237,94.02537527760047,94.70585620055385,106.37214203436328
2024-09-25 14:30:00,98.6,0.17025116558881034,94.02811408432686,94.75269630168533,107.21140909779137
2024-09-25 14:45:00,104.87,0.1834862385321101,94.03225066109499,94.80994531417937,108.23717995309242
2024-09-25 15:00:00,97.53,0.18769739810497818,94.03376941820085,94.82816090906384,108.56356158887004
2024-09-25 15:15:00,99.4,0.18529102120619642,94.03288891278653,94.8177519977013,108.37705779699711
2024-09-25 15:30:00,99.53,0.19130696345315085,94.03515518829057,94.84377427610767,108.84331727667941
2024-09-25 15:45:00,99.33,0.15761768687020605,94.0249697260479,94.69804951703193,106.2322641904586
2024-09-25 16:00:00,99.2,0.18047826740863288,94.03122796950453,94.79693417497619,108.00405021325129
2024-09-25 16:15:00,99.93,0.19371334035193263,94.0361236796985,94.85418318747021,109.02982106855235
2024-09-25 16:30:00,98.6,0.1949165288013235,94.03662165821487,94.85938764315148,109.1230729644888
2024-09-25 16:45:00,102.67,0.18047826740863288,94.03122796950453,94.79693417497619,108.00405021325129
2024-09-25 17:00:00,101.93,0.17085275981350578,94.02828244064607,94.75529852952597,107.25803504575963
2024-09-25 17:15:00,103.6,0.1882130485787336,94.03396255884905,94.83039138263516,108.60352655391154
2024-09-25 17:30:00,99.2,0.179275078959242,94.03083295112776,94.79172971929489,107.91079831731483
2024-09-25 17:45:00,98.4,0.18769739810497818,94.03376941820085,94.82816090906384,108.56356158887004
2024-09-25 18:00:00,99.0,0.20634681907053692,94.041833152401,94.9088299721236,110.00896597588518
2024-09-25 18:15:00,98.27,0.1834862385321101,94.03225066109499,94.80994531417937,108.23717995309242
2024-09-25 18:30:00,100.87,0.1540081215220334,94.02419939449334,94.6824361499881,105.9525085026492
